cohort_month,order_month,active_customers,cohort_size,retention_rate
2016-09,2016-09,4,4,1.0
2016-10,2016-10,321,321,1.0
2016-10,2017-04,1,321,0.003115264797507788
2016-10,2017-07,1,321,0.003115264797507788
2016-10,2017-09,1,321,0.003115264797507788
2016-10,2017-11,1,321,0.003115264797507788
2016-10,2018-01,1,321,0.003115264797507788
2016-10,2018-03,1,321,0.003115264797507788
2016-10,2018-05,2,321,0.006230529595015576
2016-10,2018-06,2,321,0.006230529595015576
2016-12,2016-12,1,1,1.0
2016-12,2017-01,1,1,1.0
2017-01,2017-01,764,764,1.0
2017-01,2017-02,3,764,0.003926701570680628
2017-01,2017-03,2,764,0.002617801047120419
2017-01,2017-04,1,764,0.0013089005235602095
2017-01,2017-05,3,764,0.003926701570680628
2017-01,2017-06,1,764,0.0013089005235602095
2017-01,2017-07,4,764,0.005235602094240838
2017-01,2017-08,1,764,0.0013089005235602095
2017-01,2017-09,1,764,0.0013089005235602095
2017-01,2017-11,3,764,0.003926701570680628
2017-01,2017-12,1,764,0.0013089005235602095
2017-01,2018-01,6,764,0.007853403141361256
2017-01,2018-02,3,764,0.003926701570680628
2017-01,2018-03,1,764,0.0013089005235602095
2017-01,2018-04,1,764,0.0013089005235602095
2017-01,2018-05,2,764,0.002617801047120419
2017-01,2018-06,3,764,0.003926701570680628
2017-01,2018-08,1,764,0.0013089005235602095
2017-02,2017-02,1752,1752,1.0
2017-02,2017-03,4,1752,0.00228310502283105
2017-02,2017-04,5,1752,0.0028538812785388126
2017-02,2017-05,2,1752,0.001141552511415525
2017-02,2017-06,7,1752,0.003995433789954338
2017-02,2017-07,2,1752,0.001141552511415525
2017-02,2017-08,4,1752,0.00228310502283105
2017-02,2017-09,3,1752,0.0017123287671232876
2017-02,2017-10,3,1752,0.0017123287671232876
2017-02,2017-11,4,1752,0.00228310502283105
2017-02,2017-12,2,1752,0.001141552511415525
2017-02,2018-01,5,1752,0.0028538812785388126
2017-02,2018-02,3,1752,0.0017123287671232876
2017-02,2018-03,3,1752,0.0017123287671232876
2017-02,2018-04,2,1752,0.001141552511415525
2017-02,2018-05,1,1752,0.0005707762557077625
2017-02,2018-06,1,1752,0.0005707762557077625
2017-02,2018-07,4,1752,0.00228310502283105
2017-03,2017-03,2636,2636,1.0
2017-03,2017-04,13,2636,0.004931714719271623
2017-03,2017-05,10,2636,0.0037936267071320183
2017-03,2017-06,10,2636,0.0037936267071320183
2017-03,2017-07,9,2636,0.0034142640364188165
2017-03,2017-08,4,2636,0.0015174506828528073
2017-03,2017-09,4,2636,0.0015174506828528073
2017-03,2017-10,8,2636,0.0030349013657056147
2017-03,2017-11,9,2636,0.0034142640364188165
2017-03,2017-12,2,2636,0.0007587253414264037
2017-03,2018-01,10,2636,0.0037936267071320183
2017-03,2018-02,4,2636,0.0015174506828528073
2017-03,2018-03,6,2636,0.002276176024279211
2017-03,2018-04,3,2636,0.0011380880121396055
2017-03,2018-05,4,2636,0.0015174506828528073
2017-03,2018-06,6,2636,0.002276176024279211
2017-03,2018-07,2,2636,0.0007587253414264037
2017-03,2018-08,4,2636,0.0015174506828528073
2017-04,2017-04,2352,2352,1.0
2017-04,2017-05,14,2352,0.005952380952380952
2017-04,2017-06,5,2352,0.0021258503401360546
2017-04,2017-07,4,2352,0.0017006802721088435
2017-04,2017-08,8,2352,0.003401360544217687
2017-04,2017-09,6,2352,0.002551020408163265
2017-04,2017-10,8,2352,0.003401360544217687
2017-04,2017-11,7,2352,0.002976190476190476
2017-04,2017-12,7,2352,0.002976190476190476
2017-04,2018-01,4,2352,0.0017006802721088435
2017-04,2018-02,6,2352,0.002551020408163265
2017-04,2018-03,2,2352,0.0008503401360544217
2017-04,2018-04,2,2352,0.0008503401360544217
2017-04,2018-05,1,2352,0.00042517006802721087
2017-04,2018-06,2,2352,0.0008503401360544217
2017-04,2018-07,2,2352,0.0008503401360544217
2017-04,2018-08,5,2352,0.0021258503401360546
2017-05,2017-05,3596,3596,1.0
2017-05,2017-06,18,3596,0.005005561735261402
2017-05,2017-07,18,3596,0.005005561735261402
2017-05,2017-08,14,3596,0.00389321468298109
2017-05,2017-09,11,3596,0.0030589543937708566
2017-05,2017-10,12,3596,0.0033370411568409346
2017-05,2017-11,15,3596,0.004171301446051168
2017-05,2017-12,6,3596,0.0016685205784204673
2017-05,2018-01,9,3596,0.002502780867630701
2017-05,2018-02,11,3596,0.0030589543937708566
2017-05,2018-03,9,3596,0.002502780867630701
2017-05,2018-04,12,3596,0.0033370411568409346
2017-05,2018-05,9,3596,0.002502780867630701
2017-05,2018-06,1,3596,0.00027808676307007786
2017-05,2018-07,7,3596,0.001946607341490545
2017-05,2018-08,9,3596,0.002502780867630701
2017-06,2017-06,3139,3139,1.0
2017-06,2017-07,15,3139,0.004778591908251036
2017-06,2017-08,11,3139,0.003504300732717426
2017-06,2017-09,13,3139,0.00414144632048423
2017-06,2017-10,8,3139,0.002548582351067219
2017-06,2017-11,12,3139,0.003822873526600828
2017-06,2017-12,12,3139,0.003822873526600828
2017-06,2018-01,7,3139,0.0022300095571838167
2017-06,2018-02,4,3139,0.0012742911755336094
2017-06,2018-03,7,3139,0.0022300095571838167
2017-06,2018-04,10,3139,0.0031857279388340237
2017-06,2018-05,11,3139,0.003504300732717426
2017-06,2018-06,5,3139,0.0015928639694170119
2017-06,2018-07,4,3139,0.0012742911755336094
2017-06,2018-08,6,3139,0.001911436763300414
2017-07,2017-07,3894,3894,1.0
2017-07,2017-08,20,3894,0.005136106831022085
2017-07,2017-09,14,3894,0.0035952747817154596
2017-07,2017-10,10,3894,0.0025680534155110425
2017-07,2017-11,11,3894,0.002824858757062147
